"old_path","target_path","action","status","result","note"
"_graph/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__006__Bricks_demolition_materials","_database/reuse_einsatz/House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__006__Bricks_demolition_materials","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__001__Schwarze_MDF_Platten","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__001__Schwarze_MDF_Platten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__002__Red_MDF_boards","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__002__Red_MDF_boards","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__003__Ziegel_im_Empfang","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__003__Ziegel_im_Empfang","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__004__Holzlatten","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__004__Holzlatten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__005__Filzpaneele","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__005__Filzpaneele","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__006__Holzgalerie","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__006__Holzgalerie","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__007__T_ren_Fenster_Sanit_r","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__007__T_ren_Fenster_Sanit_r","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__008__M_bel","_database/reuse_einsatz/Impact_Hub_Berlin_CRCLR_Fitout__008__M_bel","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Institut_de_Botanique_ULg_Liege__001__Fassadenbekleidung_Holzfassade","_database/reuse_einsatz/Institut_de_Botanique_ULg_Liege__001__Fassadenbekleidung_Holzfassade","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Institut_de_Botanique_ULg_Liege__002__Haupttragwerk_Bestand","_database/reuse_einsatz/Institut_de_Botanique_ULg_Liege__002__Haupttragwerk_Bestand","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Institut_de_Botanique_ULg_Liege__003__Fenster","_database/reuse_einsatz/Institut_de_Botanique_ULg_Liege__003__Fenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Institut_de_Botanique_ULg_Liege__004__T_ren","_database/reuse_einsatz/Institut_de_Botanique_ULg_Liege__004__T_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Institut_de_Botanique_ULg_Liege__005__TGA","_database/reuse_einsatz/Institut_de_Botanique_ULg_Liege__005__TGA","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__001__Holztr_ger_houten_balken","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__001__Holztr_ger_houten_balken","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__002__Au_enkozijnen_Fensterrahmen","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__002__Au_enkozijnen_Fensterrahmen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__003__HSB_binnenbladen","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__003__HSB_binnenbladen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__004__Vord_cher_luifels","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__004__Vord_cher_luifels","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__005__horizontale_Stahlroste_Sonnenschutz","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__005__horizontale_Stahlroste_Sonnenschutz","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__006__Azob_Shingles","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__006__Azob_Shingles","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__007__Innent_ren","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__007__Innent_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__008__Hang_und_Schlie_werk","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__008__Hang_und_Schlie_werk","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__009__Holzfu_b_den_vloerdelen","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__009__Holzfu_b_den_vloerdelen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__010__Stra_enklinker","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__010__Stra_enklinker","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__011__Fassadenbekleidung_allgemein","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__011__Fassadenbekleidung_allgemein","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__012__Beleuchtungsarmaturen","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__012__Beleuchtungsarmaturen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__013__Elektroinstallationen_Rohre","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__013__Elektroinstallationen_Rohre","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__014__Sanit_r_TGA_feste_Einbauten","_database/reuse_einsatz/Jeugdkliniek_Ithaka_Emergis_Kloetinge__014__Sanit_r_TGA_feste_Einbauten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__001__Stahlstruktur_der_Traghalle_Hagenholz","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__001__Stahlstruktur_der_Traghalle_Hagenholz","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__002__Betonplatten_aus_Kerenzerbergtunnel","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__002__Betonplatten_aus_Kerenzerbergtunnel","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__003__Beton_Pilzst_tzen_mit_Deckenelementen","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__003__Beton_Pilzst_tzen_mit_Deckenelementen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__004__Stahltr_ger_und_Trapezbleche_Dach","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__004__Stahltr_ger_und_Trapezbleche_Dach","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__005__Bauteilkatalog_Elemente","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__005__Bauteilkatalog_Elemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__006__Betriebsgeb_ude","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__006__Betriebsgeb_ude","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__007__Photovoltaik_Gr_ndach","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__007__Photovoltaik_Gr_ndach","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__008__vertikaler_Pflanzenfilter_B_ume","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__008__vertikaler_Pflanzenfilter_B_ume","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__009__Fenster_T_ren_TGA_Sanit_r_Beleuchtung_Dach_Trepp","_database/reuse_einsatz/Juch_Areal_Recyclingzentrum_Zuerich__009__Fenster_T_ren_TGA_Sanit_r_Beleuchtung_Dach_Trepp","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__001__Stahltr_ger_St_tzen","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__001__Stahltr_ger_St_tzen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__002__Profilbleche_Verbunddecken","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__002__Profilbleche_Verbunddecken","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__003__Externe_Treppe","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__003__Externe_Treppe","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__004__Fenster","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__004__Fenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__005__Fassadenbleche_Profilbleche","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__005__Fassadenbleche_Profilbleche","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__006__EPS_D_mmung","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__006__EPS_D_mmung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__007__Holzdachelemente","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__007__Holzdachelemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__008__T_ren","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__008__T_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__009__Dreischichtplatten_Holzplatten","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__009__Dreischichtplatten_Holzplatten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__010__Naturstein_Granitplatten","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__010__Naturstein_Granitplatten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__011__Klinker_Backstein","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__011__Klinker_Backstein","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__012__Sanit_r_TGA","_database/reuse_einsatz/K118_Kopfbau_Halle_118_Winterthur__012__Sanit_r_TGA","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__001__Hohlk_rperdecken_hollow_core_slabs","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__001__Hohlk_rperdecken_hollow_core_slabs","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__002__Stahltr_ger_st_tzen_reused","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__002__Stahltr_ger_st_tzen_reused","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__003__Bestehendes_Tragwerk","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__003__Bestehendes_Tragwerk","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__004__Au_enw_nde_Bestand","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__004__Au_enw_nde_Bestand","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__005__Fassadenbekleidung_concrete_plates_and_brick","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__005__Fassadenbekleidung_concrete_plates_and_brick","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__006__Radiatoren","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__006__Radiatoren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__007__Sanit_r_Waschbecken_Toiletten","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__007__Sanit_r_Waschbecken_Toiletten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__008__L_ftungskan_le_ducts_and_pipes","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__008__L_ftungskan_le_ducts_and_pipes","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__009__Office_fronts_Innenverglasung","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__009__Office_fronts_Innenverglasung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__010__T_ren","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__010__T_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__011__Innere_Oberfl_chen_Mosaikfliesen_Terrazzo","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__011__Innere_Oberfl_chen_Mosaikfliesen_Terrazzo","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__012__Dachbegr_nung_blau_gr_ne_L_sungen","_database/reuse_einsatz/KA13_Kristian_Augusts_gate_13_Oslo__012__Dachbegr_nung_blau_gr_ne_L_sungen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__001__Fassadenfenster","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__001__Fassadenfenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__002__Hotel_ffnungen","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__002__Hotel_ffnungen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__003__Terrazzo_M_rtelboden_Reuse_Shop","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__003__Terrazzo_M_rtelboden_Reuse_Shop","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__004__Mosaikboden_Community_Hall","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__004__Mosaikboden_Community_Hall","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__005__Fliesen_unter_Traufe_Regenf_nger_Rand","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__005__Fliesen_unter_Traufe_Regenf_nger_Rand","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__006__Au_enwand_Receiving_wall_Elemente","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__006__Au_enwand_Receiving_wall_Elemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__007__B_cherregal","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__007__B_cherregal","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__008__Hotelsofas_Vorh_nge_Betten","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__008__Hotelsofas_Vorh_nge_Betten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__009__Tragstruktur","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__009__Tragstruktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__010__TGA","_database/reuse_einsatz/Kamikatsu_Zero_Waste_Center_Hotel_WHY__010__TGA","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__001__Au_entreppe","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__001__Au_entreppe","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__002__Vordach_Pergola","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__002__Vordach_Pergola","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__003__Holzst_tzen","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__003__Holzst_tzen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__004__Stahlkonstruktion_Beschattung","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__004__Stahlkonstruktion_Beschattung","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__005__Gel_nder_Br_stungsgel_nder","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__005__Gel_nder_Br_stungsgel_nder","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__006__Stahltr_ger_Unterz_ge_St_tzen","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__006__Stahltr_ger_Unterz_ge_St_tzen","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__007__Brandschutzt_ren","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__007__Brandschutzt_ren","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__008__Akustikelemente_Deckenpaneele","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__008__Akustikelemente_Deckenpaneele","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__009__Sanit_rapparate_Lavabos_Toiletten","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__009__Sanit_rapparate_Lavabos_Toiletten","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__010__gebrauchte_K_che","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__010__gebrauchte_K_che","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__011__Pflanztr_ge","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__011__Pflanztr_ge","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__012__Garderoben","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__012__Garderoben","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__013__Mobiliar_Ger_te","_database/reuse_einsatz/Kindergarten_Moeoeslistrasse_Manegg_Zuerich__013__Mobiliar_Ger_te","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Liander_Alliander_HQ_Duiven__001__Bestandsgeb_ude_Hauptstruktur","_database/reuse_einsatz/Liander_Alliander_HQ_Duiven__001__Bestandsgeb_ude_Hauptstruktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Liander_Alliander_HQ_Duiven__002__gemeinsame_berdachung_Atriumh_lle","_database/reuse_einsatz/Liander_Alliander_HQ_Duiven__002__gemeinsame_berdachung_Atriumh_lle","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Liander_Alliander_HQ_Duiven__003__wiederverwendete_Innenausbau_Elemente","_database/reuse_einsatz/Liander_Alliander_HQ_Duiven__003__wiederverwendete_Innenausbau_Elemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Liander_Alliander_HQ_Duiven__004__Fassaden_H_llbauteile","_database/reuse_einsatz/Liander_Alliander_HQ_Duiven__004__Fassaden_H_llbauteile","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Liander_Alliander_HQ_Duiven__005__TGA_technische_Elemente","_database/reuse_einsatz/Liander_Alliander_HQ_Duiven__005__TGA_technische_Elemente","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Liander_Alliander_HQ_Duiven__006__Materialpass_dokumentierte_Materialien","_database/reuse_einsatz/Liander_Alliander_HQ_Duiven__006__Materialpass_dokumentierte_Materialien","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__001__Fassadenziegel","_database/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__001__Fassadenziegel","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__002__Holzstruktur","_database/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__002__Holzstruktur","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__003__Dachziegel_Dach","_database/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__003__Dachziegel_Dach","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__004__Glasgang","_database/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__004__Glasgang","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__005__T_ren_Fenster","_database/reuse_einsatz/Lo_Reninge_Town_Hall_Facade__005__T_ren_Fenster","keep_default","CONFIDENT","done",""
"_graph/reuse_einsatz/Lokomotion_Technology_Centre_mini_pilot_Tampere__001__Hohlk_rperdecken","_database/reuse_einsatz/Lokomotion_Technology_Centre_mini_pilot_Tampere__001__Hohlk_rperdecken","keep_default","CONFIDENT","done",""
